Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,36.0500000000,µg/m3,2021-02-01 18:00:00 +01:00,2021-02-01 19:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.2300000000,µg/m3,2021-02-01 19:00:00 +01:00,2021-02-01 20:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,37.5700000000,µg/m3,2021-02-01 20:00:00 +01:00,2021-02-01 21:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,41.4900000000,µg/m3,2021-02-01 21:00:00 +01:00,2021-02-01 22:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,43.3200000000,µg/m3,2021-02-01 22:00:00 +01:00,2021-02-01 23:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,44.3300000000,µg/m3,2021-02-01 23:00:00 +01:00,2021-02-02 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,45.9200000000,µg/m3,2021-02-02 00:00:00 +01:00,2021-02-02 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,47.6900000000,µg/m3,2021-02-02 01:00:00 +01:00,2021-02-02 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,49.8600000000,µg/m3,2021-02-02 02:00:00 +01:00,2021-02-02 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,49.4900000000,µg/m3,2021-02-02 03:00:00 +01:00,2021-02-02 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,44.5400000000,µg/m3,2021-02-02 04:00:00 +01:00,2021-02-02 05:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,38.1200000000,µg/m3,2021-02-02 05:00:00 +01:00,2021-02-02 06:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,32.7700000000,µg/m3,2021-02-02 06:00:00 +01:00,2021-02-02 07:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.3900000000,µg/m3,2021-02-02 07:00:00 +01:00,2021-02-02 08:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.4400000000,µg/m3,2021-02-02 08:00:00 +01:00,2021-02-02 09:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.6600000000,µg/m3,2021-02-02 09:00:00 +01:00,2021-02-02 10:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.3100000000,µg/m3,2021-02-02 10:00:00 +01:00,2021-02-02 11:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.7400000000,µg/m3,2021-02-02 11:00:00 +01:00,2021-02-02 12:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.2300000000,µg/m3,2021-02-02 12:00:00 +01:00,2021-02-02 13:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.8200000000,µg/m3,2021-02-02 13:00:00 +01:00,2021-02-02 14:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.0300000000,µg/m3,2021-02-02 14:00:00 +01:00,2021-02-02 15:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.8800000000,µg/m3,2021-02-02 15:00:00 +01:00,2021-02-02 16:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.0200000000,µg/m3,2021-02-02 16:00:00 +01:00,2021-02-02 17:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.1500000000,µg/m3,2021-02-02 17:00:00 +01:00,2021-02-02 18:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.7700000000,µg/m3,2021-02-02 18:00:00 +01:00,2021-02-02 19:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.1000000000,µg/m3,2021-02-02 19:00:00 +01:00,2021-02-02 20:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.2400000000,µg/m3,2021-02-02 20:00:00 +01:00,2021-02-02 21:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.4100000000,µg/m3,2021-02-02 21:00:00 +01:00,2021-02-02 22:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.1200000000,µg/m3,2021-02-02 22:00:00 +01:00,2021-02-02 23:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.1900000000,µg/m3,2021-02-02 23:00:00 +01:00,2021-02-03 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.3600000000,µg/m3,2021-02-03 00:00:00 +01:00,2021-02-03 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.8100000000,µg/m3,2021-02-03 01:00:00 +01:00,2021-02-03 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.2600000000,µg/m3,2021-02-03 02:00:00 +01:00,2021-02-03 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.7200000000,µg/m3,2021-02-03 03:00:00 +01:00,2021-02-03 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.9300000000,µg/m3,2021-02-03 04:00:00 +01:00,2021-02-03 05:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.3900000000,µg/m3,2021-02-03 05:00:00 +01:00,2021-02-03 06:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.4400000000,µg/m3,2021-02-03 06:00:00 +01:00,2021-02-03 07:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.6400000000,µg/m3,2021-02-03 07:00:00 +01:00,2021-02-03 08:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.8000000000,µg/m3,2021-02-03 08:00:00 +01:00,2021-02-03 09:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.0000000000,µg/m3,2021-02-03 09:00:00 +01:00,2021-02-03 10:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.1600000000,µg/m3,2021-02-03 10:00:00 +01:00,2021-02-03 11:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.1500000000,µg/m3,2021-02-03 11:00:00 +01:00,2021-02-03 12:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.7500000000,µg/m3,2021-02-03 12:00:00 +01:00,2021-02-03 13:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.8800000000,µg/m3,2021-02-03 13:00:00 +01:00,2021-02-03 14:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.8500000000,µg/m3,2021-02-03 14:00:00 +01:00,2021-02-03 15:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.1100000000,µg/m3,2021-02-03 15:00:00 +01:00,2021-02-03 16:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.7300000000,µg/m3,2021-02-03 16:00:00 +01:00,2021-02-03 17:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.8100000000,µg/m3,2021-02-03 17:00:00 +01:00,2021-02-03 18:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.6500000000,µg/m3,2021-02-03 18:00:00 +01:00,2021-02-03 19:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.7400000000,µg/m3,2021-02-03 19:00:00 +01:00,2021-02-03 20:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1900000000,µg/m3,2021-02-03 20:00:00 +01:00,2021-02-03 21:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.4900000000,µg/m3,2021-02-03 21:00:00 +01:00,2021-02-03 22:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.9100000000,µg/m3,2021-02-03 22:00:00 +01:00,2021-02-03 23:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2800000000,µg/m3,2021-02-03 23:00:00 +01:00,2021-02-04 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.8300000000,µg/m3,2021-02-04 00:00:00 +01:00,2021-02-04 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.2500000000,µg/m3,2021-02-04 01:00:00 +01:00,2021-02-04 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.7200000000,µg/m3,2021-02-04 02:00:00 +01:00,2021-02-04 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4800000000,µg/m3,2021-02-04 03:00:00 +01:00,2021-02-04 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE064,DEBE064,SPO.DE_DEBE064_PM2_dataGroup1,SPP.DE_DEBE064_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE064_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.7900000000,µg/m3,2021-02-04 04:00:00 +01:00,2021-02-04 05:00:00 +01:00,1,2
